Veg,Veg_clean,VegID,Version,MonthID,Start_day,Through,Best,,
Chives,Chives,,,1,1,,,,
Oregano,Oregano,,,1,1,,,,
Parsley,Parsley,,,1,1,,,,
Rosemary,Rosemary,,,1,1,,,,
Radish,Radishes,,,1,1,,,,
Chives,Chives,,,2,1,,,,
Oregano,Oregano,,,2,1,,,,
Parsley,Parsley,,,2,1,,,,
Rosemary,Rosemary,,,2,1,,,,
Arugula*,Arugula,,,2,1,,Yes,,
Asparagus* (crowns),Asparagus,,crowns,2,1,,Yes,,
Cilantro,Cilantro,,,2,1,,,,
Fava beans,Fava beans,,,2,1,,,,
Garlic (cloves),Garlic,,cloves,2,1,,,,
Mustard Greens,Mustard greens,,,2,1,,,,
Onion*,Onions,,seeds,2,1,,Yes,,
Onion Bunches*,Onions,,bunches,2,1,,Yes,,
Onion sets*,Onions,,sets,2,1,,Yes,,
Peas*,Peas,,,2,1,,Yes,,
Potatoes (tubers),Potatoes,,tubers,2,1,,,,
Radish,Radishes,,,2,1,,,,
Scallions,Green onions,,,2,1,,,,
Spinach*,Spinach,,,2,1,,Yes,,
Chives,Chives,,,3,1,,,,
Oregano,Oregano,,,3,1,,,,
Parsley,Parsley,,,3,1,,,,
Rosemary,Rosemary,,,3,1,,,,
Arugula*,Arugula,,,3,1,,Yes,,
Asian greens,Asian greens,,,3,1,,,,
Asparagus* (crown),Asparagus,,crowns,3,1,,Yes,,
Chard*,Chard,,,3,1,,Yes,,
Cilantro,Cilantro,,,3,1,,,,
Choi,Choi,,,3,1,,,,
Fava Beans,Fava beans,,,3,1,,,,
Garlic (cloves),Garlic,,cloves,3,1,,,,
Kale,Kale,,,3,1,,,,
Mustard greens*,Mustard greens,,,3,1,,Yes,,
Peas* 3/1,Peas,,,3,1,,Yes,,
Potatoes (tuber),Potatoes,,tubers,3,1,,,,
Scallions,Green onions,,,3,1,,,,
Spinach*,Spinach,,,3,1,,Yes,,
Chives,Chives,,,4,1,,,,
Oregano,Oregano,,,4,1,,,,
Parsley,Parsley,,,4,1,,,,
Rosemary,Rosemary,,,4,1,,,,
Arugula,Arugula,,,4,1,,,,
Asian greens,Asian greens,,,4,1,,,,
Asparagus (crown),Asparagus,,crowns,4,1,,,,
Beets*,Beets,,,4,1,,Yes,,
Broccoli*,Broccoli,,,4,1,,Yes,,
Brussels sprouts,Brussel sprouts,,,4,1,,,,
Cabbage (early types)*,Cabbage (early types),,,4,1,,Yes,,
Carrots* 4/1,Carrots,,,4,1,,Yes,,
Cauliflower*,Cauliflower,,,4,1,,Yes,,
Celeriac* 4/15,Celeriac,,,4,15,,Yes,,
Celery* 4/15,Celery,,,4,15,,Yes,,
Chard*,Chard,,,4,1,,Yes,,
Choi*,Choi,,,4,1,,Yes,,
Cilantro*,Cilantro,,,4,1,,Yes,,
Collards,Collards,,,4,1,,,,
Dill,Dill,,,4,1,,,,
Endive*,Endive,,,4,1,,Yes,,
Fennel (bulbing),Fennel,,,4,1,,,,
Jer. Artichoke* (tuber),Jerusalem artichoke,,tubers,4,1,,Yes,,
Kale,Kale,,,4,1,,,,
Kohlrabi*,Kohlrabi,,,4,1,,Yes,,
Lettuce*,Lettuce,,,4,1,,Yes,,
Mustard Greens,Mustard greens,,,4,1,,,,
Peas 4/1,Peas,,,4,1,,,,
Potatoes (tubers),Potatoes,,tubers,4,1,,,,
Radicchio,Radicchio,,,4,1,,,,
Radish,Radishes,,,4,1,,,,
Scallions,Green onions,,,4,1,,,,
Sorrel,Sorrel,,,4,1,,,,
Spinach*,Spinach,,,4,1,,Yes,,
Chives,Chives,,,5,1,,,,
Oregano,Oregano,,,5,1,,,,
Parsley,Parsley,,,5,1,,,,
Rosemary,Rosemary,,,5,1,,,,
Arugula,Arugula,,,5,1,,,,
Asian greens,Asian greens,,,5,1,,,,
Basil 5/15,Basil,,,5,15,,,,
Beans* 5/15,Beans (bush or pole),,,5,15,,Yes,,
Beets,Beets,,,5,1,,,,
Broccoli,Broccoli,,,5,1,,,,
Brussels sprouts*,Brussel sprouts,,,5,1,,Yes,,
Cabbage,Cabbage (early types),,,5,1,,,,
Cabbage,Cabbage (late types),,,5,1,,,,
Carrots,Carrots,,,5,1,,,,
Cauliflower,Cauliflower,,,5,1,,,,
Celeriac,Celeriac,,,5,1,,,,
Celery,Celery,,,5,1,,,,
Chard,Chard,,,5,1,,,,
Choi,Choi,,,5,1,,,,
Cilantro,Cilantro,,,5,1,,,,
Collards*,Collards,,,5,1,,Yes,,
Dill 5/15,Dill,,,5,15,,,,
Fennel (bulbing),Fennel,,,5,1,,,,
Kale,Kale,,,5,1,,,,
Kohlrabi,Kohlrabi,,,5,1,,,,
Leeks (over wintering),Leeks,,,5,1,,,,
Lettuce,Lettuce,,,5,1,,,,
Parsnips*,Parsnips,,,5,1,,Yes,,
Potatoes * (tubers),Potatoes,,tubers,5,1,,Yes,,
